"date_id","period_start","aggregation_level"
996,2017-08-18,"daily"
997,2017-08-19,"daily"
998,2017-08-20,"daily"
999,2017-08-21,"daily"
1000,2017-08-22,"daily"
1001,2017-08-23,"daily"
1002,2017-08-24,"daily"
1003,2017-08-25,"daily"
1004,2017-08-26,"daily"
1005,2017-08-27,"daily"
1006,2017-08-28,"daily"
1007,2017-08-29,"daily"
1008,2017-08-30,"daily"
1009,2017-08-31,"daily"
1010,2017-09-01,"daily"
1011,2017-09-01,"monthly"
1012,2017-09-02,"daily"
1013,2017-09-03,"daily"
1014,2017-09-04,"daily"
1015,2017-09-05,"daily"
1016,2017-09-06,"daily"
1017,2017-09-07,"daily"
1018,2017-09-08,"daily"
1019,2017-09-09,"daily"
1020,2017-09-10,"daily"
1021,2017-09-11,"daily"
1022,2017-09-12,"daily"
1023,2017-09-13,"daily"
1024,2017-09-14,"daily"
1025,2017-09-15,"daily"
1026,2017-09-16,"daily"
1027,2017-09-17,"daily"
1028,2017-09-18,"daily"
1029,2017-09-19,"daily"
1030,2017-09-20,"daily"
1031,2017-09-21,"daily"
1032,2017-09-22,"daily"
1033,2017-09-23,"daily"
1034,2017-09-24,"daily"
1035,2017-09-25,"daily"
1036,2017-09-26,"daily"
1037,2017-09-27,"daily"
1038,2017-09-28,"daily"
1039,2017-09-29,"daily"
1040,2017-09-30,"daily"
1041,2017-10-01,"daily"
1042,2017-10-01,"monthly"
1043,2017-10-02,"daily"
1044,2017-10-03,"daily"
1045,2017-10-04,"daily"
1046,2017-10-05,"daily"
1047,2017-10-06,"daily"
1048,2017-10-07,"daily"
1049,2017-10-08,"daily"
1050,2017-10-09,"daily"
1051,2017-10-10,"daily"
1052,2017-10-11,"daily"
1053,2017-10-12,"daily"
1054,2017-10-13,"daily"
1055,2017-10-14,"daily"
1056,2017-10-15,"daily"
1057,2017-10-16,"daily"
1058,2017-10-17,"daily"
1059,2017-10-18,"daily"
1060,2017-10-19,"daily"
1061,2017-10-20,"daily"
1062,2017-10-21,"daily"
1063,2017-10-22,"daily"
1064,2017-10-23,"daily"
1065,2017-10-24,"daily"
1066,2017-10-25,"daily"
1067,2017-10-26,"daily"
1068,2017-10-27,"daily"
1069,2017-10-28,"daily"
1070,2017-10-29,"daily"
1071,2017-10-30,"daily"
1072,2017-10-31,"daily"
1073,2017-11-01,"daily"
1074,2017-11-01,"monthly"
1075,2017-11-02,"daily"
1076,2017-11-03,"daily"
1077,2017-11-04,"daily"
1078,2017-11-05,"daily"
1079,2017-11-06,"daily"
1080,2017-11-07,"daily"
1081,2017-11-08,"daily"
1082,2017-11-09,"daily"
1083,2017-11-10,"daily"
1084,2017-11-11,"daily"
1085,2017-11-12,"daily"
1086,2017-11-13,"daily"
1087,2017-11-14,"daily"
1088,2017-11-15,"daily"
1089,2017-11-16,"daily"
1090,2017-11-17,"daily"
1091,2017-11-18,"daily"
1092,2017-11-19,"daily"
1093,2017-11-20,"daily"
1094,2017-11-21,"daily"
1095,2017-11-22,"daily"
1096,2017-11-23,"daily"
1097,2017-11-24,"daily"
1098,2017-11-25,"daily"
1099,2017-11-26,"daily"
1100,2017-11-27,"daily"
1101,2017-11-28,"daily"
1102,2017-11-29,"daily"
1103,2017-11-30,"daily"
1104,2017-12-01,"daily"
1105,2017-12-01,"monthly"
1106,2017-12-02,"daily"
1107,2017-12-03,"daily"
1108,2017-12-04,"daily"
1109,2017-12-05,"daily"
1110,2017-12-06,"daily"
1111,2017-12-07,"daily"
1112,2017-12-08,"daily"
1113,2017-12-09,"daily"
1114,2017-12-10,"daily"
1115,2017-12-11,"daily"
1116,2017-12-12,"daily"
1117,2017-12-13,"daily"
1118,2017-12-14,"daily"
1119,2017-12-15,"daily"
1120,2017-12-16,"daily"
1121,2017-12-17,"daily"
1122,2017-12-18,"daily"
1123,2017-12-19,"daily"
1124,2017-12-20,"daily"
1125,2017-12-21,"daily"
1126,2017-12-22,"daily"
1127,2017-12-23,"daily"
1128,2017-12-24,"daily"
1129,2017-12-25,"daily"
1130,2017-12-26,"daily"
1131,2017-12-27,"daily"
1132,2017-12-28,"daily"
1133,2017-12-29,"daily"
1134,2017-12-30,"daily"
1135,2017-12-31,"daily"
1136,2018-01-01,"daily"
1137,2018-01-01,"monthly"
1138,2018-01-01,"yearly"
1139,2018-01-02,"daily"
1140,2018-01-03,"daily"
1141,2018-01-04,"daily"
1142,2018-01-05,"daily"
1143,2018-01-06,"daily"
1144,2018-01-07,"daily"
1145,2018-01-08,"daily"
1146,2018-01-09,"daily"
1147,2018-01-10,"daily"
1148,2018-01-11,"daily"
1149,2018-01-12,"daily"
1150,2018-01-13,"daily"
1151,2018-01-14,"daily"
1152,2018-01-15,"daily"
1153,2018-01-16,"daily"
1154,2018-01-17,"daily"
1155,2018-01-18,"daily"
1156,2018-01-19,"daily"
1157,2018-01-20,"daily"
1158,2018-01-21,"daily"
1159,2018-01-22,"daily"
1160,2018-01-23,"daily"
1161,2018-01-24,"daily"
1162,2018-01-25,"daily"
1163,2018-01-26,"daily"
1164,2018-01-27,"daily"
1165,2018-01-28,"daily"
1166,2018-01-29,"daily"
1167,2018-01-30,"daily"
1168,2018-01-31,"daily"
1169,2018-02-01,"daily"
1170,2018-02-01,"monthly"
1171,2018-02-02,"daily"
1172,2018-02-03,"daily"
1173,2018-02-04,"daily"
1174,2018-02-05,"daily"
1175,2018-02-06,"daily"
1176,2018-02-07,"daily"
1177,2018-02-08,"daily"
1178,2018-02-09,"daily"
1179,2018-02-10,"daily"
1180,2018-02-11,"daily"
1181,2018-02-12,"daily"
1182,2018-02-13,"daily"
1183,2018-02-14,"daily"
1184,2018-02-15,"daily"
1185,2018-02-16,"daily"
1186,2018-02-17,"daily"
1187,2018-02-18,"daily"
1188,2018-02-19,"daily"
1189,2018-02-20,"daily"
1190,2018-02-21,"daily"
1191,2018-02-22,"daily"
1192,2018-02-23,"daily"
1193,2018-02-24,"daily"
1194,2018-02-25,"daily"
1195,2018-02-26,"daily"
1196,2018-02-27,"daily"
1197,2018-02-28,"daily"
1198,2018-03-01,"daily"
1199,2018-03-01,"monthly"
1200,2018-03-02,"daily"
1201,2018-03-03,"daily"
1202,2018-03-04,"daily"
1203,2018-03-05,"daily"
1204,2018-03-06,"daily"
1205,2018-03-07,"daily"
1206,2018-03-08,"daily"
1207,2018-03-09,"daily"
1208,2018-03-10,"daily"
1209,2018-03-11,"daily"
1210,2018-03-12,"daily"
1211,2018-03-13,"daily"
1212,2018-03-14,"daily"
1213,2018-03-15,"daily"
1214,2018-03-16,"daily"
1215,2018-03-17,"daily"
1216,2018-03-18,"daily"
1217,2018-03-19,"daily"
1218,2018-03-20,"daily"
1219,2018-03-21,"daily"
1220,2018-03-22,"daily"
1221,2018-03-23,"daily"
1222,2018-03-24,"daily"
1223,2018-03-25,"daily"
1224,2018-03-26,"daily"
1225,2018-03-27,"daily"
1226,2018-03-28,"daily"
1227,2018-03-29,"daily"
1228,2018-03-30,"daily"
1229,2018-03-31,"daily"
1230,2018-04-01,"daily"
1231,2018-04-01,"monthly"
1232,2018-04-02,"daily"
1233,2018-04-03,"daily"
1234,2018-04-04,"daily"
1235,2018-04-05,"daily"
1236,2018-04-06,"daily"
1237,2018-04-07,"daily"
1238,2018-04-08,"daily"
1239,2018-04-09,"daily"
1240,2018-04-10,"daily"
1241,2018-04-11,"daily"
1242,2018-04-12,"daily"
1243,2018-04-13,"daily"
1244,2018-04-14,"daily"
1245,2018-04-15,"daily"
1246,2018-04-16,"daily"
1247,2018-04-17,"daily"
1248,2018-04-18,"daily"
1249,2018-04-19,"daily"
1250,2018-04-20,"daily"
1251,2018-04-21,"daily"
1252,2018-04-22,"daily"
1253,2018-04-23,"daily"
1254,2018-04-24,"daily"
1255,2018-04-25,"daily"
1256,2018-04-26,"daily"
1257,2018-04-27,"daily"
1258,2018-04-28,"daily"
1259,2018-04-29,"daily"
1260,2018-04-30,"daily"
1261,2018-05-01,"daily"
1262,2018-05-01,"monthly"
1263,2018-05-02,"daily"
1264,2018-05-03,"daily"
1265,2018-05-04,"daily"
1266,2018-05-05,"daily"
1267,2018-05-06,"daily"
1268,2018-05-07,"daily"
1269,2018-05-08,"daily"
1270,2018-05-09,"daily"
1271,2018-05-10,"daily"
1272,2018-05-11,"daily"
1273,2018-05-12,"daily"
1274,2018-05-13,"daily"
1275,2018-05-14,"daily"
1276,2018-05-15,"daily"
1277,2018-05-16,"daily"
1278,2018-05-17,"daily"
1279,2018-05-18,"daily"
1280,2018-05-19,"daily"
1281,2018-05-20,"daily"
1282,2018-05-21,"daily"
1283,2018-05-22,"daily"
1284,2018-05-23,"daily"
1285,2018-05-24,"daily"
1286,2018-05-25,"daily"
1287,2018-05-26,"daily"
1288,2018-05-27,"daily"
1289,2018-05-28,"daily"
1290,2018-05-29,"daily"
1291,2018-05-30,"daily"
1292,2018-05-31,"daily"
1293,2018-06-01,"daily"
1294,2018-06-01,"monthly"
1295,2018-06-02,"daily"
1296,2018-06-03,"daily"
1297,2018-06-04,"daily"
1298,2018-06-05,"daily"
1299,2018-06-06,"daily"
1300,2018-06-07,"daily"
1301,2018-06-08,"daily"
1302,2018-06-09,"daily"
1303,2018-06-10,"daily"
1304,2018-06-11,"daily"
1305,2018-06-12,"daily"
1306,2018-06-13,"daily"
1307,2018-06-14,"daily"
1308,2018-06-15,"daily"
1309,2018-06-16,"daily"
1310,2018-06-17,"daily"
1311,2018-06-18,"daily"
1312,2018-06-19,"daily"
1313,2018-06-20,"daily"
1314,2018-06-21,"daily"
1315,2018-06-22,"daily"
1316,2018-06-23,"daily"
1317,2018-06-24,"daily"
1318,2018-06-25,"daily"
1319,2018-06-26,"daily"
1320,2018-06-27,"daily"
1321,2018-06-28,"daily"
1322,2018-06-29,"daily"
1323,2018-06-30,"daily"
1324,2018-07-01,"daily"
1325,2018-07-01,"monthly"
1326,2018-07-02,"daily"
1327,2018-07-03,"daily"
1328,2018-07-04,"daily"
1329,2018-07-05,"daily"
1330,2018-07-06,"daily"
1331,2018-07-07,"daily"
1332,2018-07-08,"daily"
1333,2018-07-09,"daily"
1334,2018-07-10,"daily"
1335,2018-07-11,"daily"
1336,2018-07-12,"daily"
1337,2018-07-13,"daily"
1338,2018-07-14,"daily"
1339,2018-07-15,"daily"
1340,2018-07-16,"daily"
1341,2018-07-17,"daily"
1342,2018-07-18,"daily"
1343,2018-07-19,"daily"
1344,2018-07-20,"daily"
1345,2018-07-21,"daily"
1346,2018-07-22,"daily"
1347,2018-07-23,"daily"
1348,2018-07-24,"daily"
1349,2018-07-25,"daily"
1350,2018-07-26,"daily"
1351,2018-07-27,"daily"
1352,2018-07-28,"daily"
1353,2018-07-29,"daily"
1354,2018-07-30,"daily"
1355,2018-07-31,"daily"
1356,2018-08-01,"daily"
1357,2018-08-01,"monthly"
1358,2018-08-02,"daily"
1359,2018-08-03,"daily"
1360,2018-08-04,"daily"
1361,2018-08-05,"daily"
1362,2018-08-06,"daily"
1363,2018-08-07,"daily"
1364,2018-08-08,"daily"
1365,2018-08-09,"daily"
1366,2018-08-10,"daily"
1367,2018-08-11,"daily"
1368,2018-08-12,"daily"
1369,2018-08-13,"daily"
1370,2018-08-14,"daily"
1371,2018-08-15,"daily"
1372,2018-08-16,"daily"
1373,2018-08-17,"daily"
1374,2018-08-18,"daily"
1375,2018-08-19,"daily"
1376,2018-08-20,"daily"
1377,2018-08-21,"daily"
1378,2018-08-22,"daily"
1379,2018-08-23,"daily"
1380,2018-08-24,"daily"
1381,2018-08-25,"daily"
1382,2018-08-26,"daily"
1383,2018-08-27,"daily"
1384,2018-08-28,"daily"
1385,2018-08-29,"daily"
1386,2018-08-30,"daily"
1387,2018-08-31,"daily"
1388,2018-09-01,"daily"
1389,2018-09-01,"monthly"
1390,2018-09-02,"daily"
1391,2018-09-03,"daily"
1392,2018-09-04,"daily"
1393,2018-09-05,"daily"
1394,2018-09-06,"daily"
1395,2018-09-07,"daily"
1396,2018-09-08,"daily"
1397,2018-09-09,"daily"
1398,2018-09-10,"daily"
1399,2018-09-11,"daily"
1400,2018-09-12,"daily"
1401,2018-09-13,"daily"
1402,2018-09-14,"daily"
1403,2018-09-15,"daily"
1404,2018-09-16,"daily"
1405,2018-09-17,"daily"
1406,2018-09-18,"daily"
1407,2018-09-19,"daily"
1408,2018-09-20,"daily"
1409,2018-09-21,"daily"
1410,2018-09-22,"daily"
1411,2018-09-23,"daily"
1412,2018-09-24,"daily"
1413,2018-09-25,"daily"
1414,2018-09-26,"daily"
1415,2018-09-27,"daily"
1416,2018-09-28,"daily"
1417,2018-09-29,"daily"
1418,2018-09-30,"daily"
1419,2018-10-01,"daily"
1420,2018-10-01,"monthly"
1421,2018-10-02,"daily"
1422,2018-10-03,"daily"
1423,2018-10-04,"daily"
1424,2018-10-05,"daily"
1425,2018-10-06,"daily"
1426,2018-10-07,"daily"
1427,2018-10-08,"daily"
1428,2018-10-09,"daily"
1429,2018-10-10,"daily"
1430,2018-10-11,"daily"
1431,2018-10-12,"daily"
1432,2018-10-13,"daily"
1433,2018-10-14,"daily"
1434,2018-10-15,"daily"
1435,2018-10-16,"daily"
1436,2018-10-17,"daily"
1437,2018-10-18,"daily"
1438,2018-10-19,"daily"
1439,2018-10-20,"daily"
1440,2018-10-21,"daily"
1441,2018-10-22,"daily"
1442,2018-10-23,"daily"
1443,2018-10-24,"daily"
1444,2018-10-25,"daily"
1445,2018-10-26,"daily"
1446,2018-10-27,"daily"
1447,2018-10-28,"daily"
1448,2018-10-29,"daily"
1449,2018-10-30,"daily"
1450,2018-10-31,"daily"
1451,2018-11-01,"daily"
1452,2018-11-01,"monthly"
1453,2018-11-02,"daily"
1454,2018-11-03,"daily"
1455,2018-11-04,"daily"
1456,2018-11-05,"daily"
1457,2018-11-06,"daily"
1458,2018-11-07,"daily"
1459,2018-11-08,"daily"
1460,2018-11-09,"daily"
1461,2018-11-10,"daily"
1462,2018-11-11,"daily"
1463,2018-11-12,"daily"
1464,2018-11-13,"daily"
1465,2018-11-14,"daily"
1466,2018-11-15,"daily"
1467,2018-11-16,"daily"
1468,2018-11-17,"daily"
1469,2018-11-18,"daily"
1470,2018-11-19,"daily"
1471,2018-11-20,"daily"
1472,2018-11-21,"daily"
1473,2018-11-22,"daily"
1474,2018-11-23,"daily"
1475,2018-11-24,"daily"
1476,2018-11-25,"daily"
1477,2018-11-26,"daily"
1478,2018-11-27,"daily"
1479,2018-11-28,"daily"
1480,2018-11-29,"daily"
1481,2018-11-30,"daily"
1482,2018-12-01,"daily"
1483,2018-12-01,"monthly"
1484,2018-12-02,"daily"
1485,2018-12-03,"daily"
1486,2018-12-04,"daily"
1487,2018-12-05,"daily"
1488,2018-12-06,"daily"
1489,2018-12-07,"daily"
1490,2018-12-08,"daily"
1491,2018-12-09,"daily"
1492,2018-12-10,"daily"
1493,2018-12-11,"daily"
1494,2018-12-12,"daily"
1495,2018-12-13,"daily"
1496,2018-12-14,"daily"
1497,2018-12-15,"daily"
1498,2018-12-16,"daily"
1499,2018-12-17,"daily"
1500,2018-12-18,"daily"
1501,2018-12-19,"daily"
1502,2018-12-20,"daily"
1503,2018-12-21,"daily"
1504,2018-12-22,"daily"
1505,2018-12-23,"daily"
1506,2018-12-24,"daily"
1507,2018-12-25,"daily"
1508,2018-12-26,"daily"
1509,2018-12-27,"daily"
1510,2018-12-28,"daily"
1511,2018-12-29,"daily"
1512,2018-12-30,"daily"
1513,2018-12-31,"daily"
1514,2019-01-01,"daily"
1515,2019-01-01,"monthly"
1516,2019-01-01,"yearly"
1517,2019-01-02,"daily"
1518,2019-01-03,"daily"
1519,2019-01-04,"daily"
1520,2019-01-05,"daily"
1521,2019-01-06,"daily"
1522,2019-01-07,"daily"
1523,2019-01-08,"daily"
1524,2019-01-09,"daily"
1525,2019-01-10,"daily"
1526,2019-01-11,"daily"
1527,2019-01-12,"daily"
1528,2019-01-13,"daily"
1529,2019-01-14,"daily"
1530,2019-01-15,"daily"
1531,2019-01-16,"daily"
1532,2019-01-17,"daily"
1533,2019-01-18,"daily"
1534,2019-01-19,"daily"
1535,2019-01-20,"daily"
1536,2019-01-21,"daily"
1537,2019-01-22,"daily"
1538,2019-01-23,"daily"
1539,2019-01-24,"daily"
1540,2019-01-25,"daily"
1541,2019-01-26,"daily"
1542,2019-01-27,"daily"
1543,2019-01-28,"daily"
1544,2019-01-29,"daily"
1545,2019-01-30,"daily"
1546,2019-01-31,"daily"
1547,2019-02-01,"daily"
1548,2019-02-01,"monthly"
1549,2019-02-02,"daily"
1550,2019-02-03,"daily"
1551,2019-02-04,"daily"
1552,2019-02-05,"daily"
1553,2019-02-06,"daily"
1554,2019-02-07,"daily"
1555,2019-02-08,"daily"
1556,2019-02-09,"daily"
1557,2019-02-10,"daily"
1558,2019-02-11,"daily"
1559,2019-02-12,"daily"
1560,2019-02-13,"daily"
1561,2019-02-14,"daily"
1562,2019-02-15,"daily"
1563,2019-02-16,"daily"
1564,2019-02-17,"daily"
1565,2019-02-18,"daily"
1566,2019-02-19,"daily"
1567,2019-02-20,"daily"
1568,2019-02-21,"daily"
1569,2019-02-22,"daily"
1570,2019-02-23,"daily"
1571,2019-02-24,"daily"
1572,2019-02-25,"daily"
1573,2019-02-26,"daily"
1574,2019-02-27,"daily"
1575,2019-02-28,"daily"
1576,2019-03-01,"daily"
1577,2019-03-01,"monthly"
1578,2019-03-02,"daily"
1579,2019-03-03,"daily"
1580,2019-03-04,"daily"
1581,2019-03-05,"daily"
1582,2019-03-06,"daily"
1583,2019-03-07,"daily"
1584,2019-03-08,"daily"
1585,2019-03-09,"daily"
1586,2019-03-10,"daily"
1587,2019-03-11,"daily"
1588,2019-03-12,"daily"
1589,2019-03-13,"daily"
1590,2019-03-14,"daily"
1591,2019-03-15,"daily"
1592,2019-03-16,"daily"
1593,2019-03-17,"daily"
1594,2019-03-18,"daily"
1595,2019-03-19,"daily"
1596,2019-03-20,"daily"
1597,2019-03-21,"daily"
1598,2019-03-22,"daily"
1599,2019-03-23,"daily"
1600,2019-03-24,"daily"
1601,2019-03-25,"daily"
1602,2019-03-26,"daily"
1603,2019-03-27,"daily"
1604,2019-03-28,"daily"
1605,2019-03-29,"daily"
1606,2019-03-30,"daily"
1607,2019-03-31,"daily"
1608,2019-04-01,"daily"
1609,2019-04-01,"monthly"
1610,2019-04-02,"daily"
1611,2019-04-03,"daily"
1612,2019-04-04,"daily"
1613,2019-04-05,"daily"
1614,2019-04-06,"daily"
1615,2019-04-07,"daily"
1616,2019-04-08,"daily"
1617,2019-04-09,"daily"
1618,2019-04-10,"daily"
1619,2019-04-11,"daily"
1620,2019-04-12,"daily"
1621,2019-04-13,"daily"
1622,2019-04-14,"daily"
1623,2019-04-15,"daily"
1624,2019-04-16,"daily"
1625,2019-04-17,"daily"
1626,2019-04-18,"daily"
1627,2019-04-19,"daily"
1628,2019-04-20,"daily"
1629,2019-04-21,"daily"
1630,2019-04-22,"daily"
1631,2019-04-23,"daily"
1632,2019-04-24,"daily"
1633,2019-04-25,"daily"
1634,2019-04-26,"daily"
1635,2019-04-27,"daily"
1636,2019-04-28,"daily"
1637,2019-04-29,"daily"
1638,2019-04-30,"daily"
1639,2019-05-01,"daily"
1640,2019-05-01,"monthly"
1641,2019-05-02,"daily"
1642,2019-05-03,"daily"
1643,2019-05-04,"daily"
1644,2019-05-05,"daily"
1645,2019-05-06,"daily"
1646,2019-05-07,"daily"
1647,2019-05-08,"daily"
1648,2019-05-09,"daily"
1649,2019-05-10,"daily"
1650,2019-05-11,"daily"
1651,2019-05-12,"daily"
1652,2019-05-13,"daily"
1653,2019-05-14,"daily"
1654,2019-05-15,"daily"
1655,2019-05-16,"daily"
1656,2019-05-17,"daily"
1657,2019-05-18,"daily"
1658,2019-05-19,"daily"
1659,2019-05-20,"daily"
1660,2019-05-21,"daily"
1661,2019-05-22,"daily"
1662,2019-05-23,"daily"
1663,2019-05-24,"daily"
1664,2019-05-25,"daily"
1665,2019-05-26,"daily"
1666,2019-05-27,"daily"
1667,2019-05-28,"daily"
1668,2019-05-29,"daily"
1669,2019-05-30,"daily"
1670,2019-05-31,"daily"
1671,2019-06-01,"daily"
1672,2019-06-01,"monthly"
1673,2019-06-02,"daily"
1674,2019-06-03,"daily"
1675,2019-06-04,"daily"
1676,2019-06-05,"daily"
1677,2019-06-06,"daily"
1678,2019-06-07,"daily"
1679,2019-06-08,"daily"
1680,2019-06-09,"daily"
1681,2019-06-10,"daily"
1682,2019-06-11,"daily"
1683,2019-06-12,"daily"
1684,2019-06-13,"daily"
1685,2019-06-14,"daily"
1686,2019-06-15,"daily"
1687,2019-06-16,"daily"
1688,2019-06-17,"daily"
1689,2019-06-18,"daily"
1690,2019-06-19,"daily"
1691,2019-06-20,"daily"
1692,2019-06-21,"daily"
1693,2019-06-22,"daily"
1694,2019-06-23,"daily"
1695,2019-06-24,"daily"
1696,2019-06-25,"daily"
1697,2019-06-26,"daily"
1698,2019-06-27,"daily"
1699,2019-06-28,"daily"
1700,2019-06-29,"daily"
1701,2019-06-30,"daily"
1702,2019-07-01,"daily"
1703,2019-07-01,"monthly"
1704,2019-07-02,"daily"
1705,2019-07-03,"daily"
1706,2019-07-04,"daily"
1707,2019-07-05,"daily"
1708,2019-07-06,"daily"
1709,2019-07-07,"daily"
1710,2019-07-08,"daily"
1711,2019-07-09,"daily"
1712,2019-07-10,"daily"
1713,2019-07-11,"daily"
1714,2019-07-12,"daily"
1715,2019-07-13,"daily"
1716,2019-07-14,"daily"
1717,2019-07-15,"daily"
1718,2019-07-16,"daily"
1719,2019-07-17,"daily"
1720,2019-07-18,"daily"
1721,2019-07-19,"daily"
1722,2019-07-20,"daily"
1723,2019-07-21,"daily"
1724,2019-07-22,"daily"
1725,2019-07-23,"daily"
1726,2019-07-24,"daily"
1727,2019-07-25,"daily"
1728,2019-07-26,"daily"
1729,2019-07-27,"daily"
1730,2019-07-28,"daily"
1731,2019-07-29,"daily"
1732,2019-07-30,"daily"
1733,2019-07-31,"daily"
1734,2019-08-01,"daily"
1735,2019-08-01,"monthly"
1736,2019-08-02,"daily"
1737,2019-08-03,"daily"
1738,2019-08-04,"daily"
1739,2019-08-05,"daily"
1740,2019-08-06,"daily"
1741,2019-08-07,"daily"
1742,2019-08-08,"daily"
1743,2019-08-09,"daily"
1744,2019-08-10,"daily"
1745,2019-08-11,"daily"
1746,2019-08-12,"daily"
1747,2019-08-13,"daily"
1748,2019-08-14,"daily"
1749,2019-08-15,"daily"
1750,2019-08-16,"daily"
1751,2019-08-17,"daily"
1752,2019-08-18,"daily"
1753,2019-08-19,"daily"
1754,2019-08-20,"daily"
1755,2019-08-21,"daily"
1756,2019-08-22,"daily"
1757,2019-08-23,"daily"
1758,2019-08-24,"daily"
1759,2019-08-25,"daily"
1760,2019-08-26,"daily"
1761,2019-08-27,"daily"
1762,2019-08-28,"daily"
1763,2019-08-29,"daily"
1764,2019-08-30,"daily"
1765,2019-08-31,"daily"
1766,2019-09-01,"daily"
1767,2019-09-01,"monthly"
1768,2019-09-02,"daily"
1769,2019-09-03,"daily"
1770,2019-09-04,"daily"
1771,2019-09-05,"daily"
1772,2019-09-06,"daily"
1773,2019-09-07,"daily"
1774,2019-09-08,"daily"
1775,2019-09-09,"daily"
1776,2019-09-10,"daily"
1777,2019-09-11,"daily"
1778,2019-09-12,"daily"
1779,2019-09-13,"daily"
1780,2019-09-14,"daily"
1781,2019-09-15,"daily"
1782,2019-09-16,"daily"
1783,2019-09-17,"daily"
1784,2019-09-18,"daily"
1785,2019-09-19,"daily"
1786,2019-09-20,"daily"
1787,2019-09-21,"daily"
1788,2019-09-22,"daily"
1789,2019-09-23,"daily"
1790,2019-09-24,"daily"
1791,2019-09-25,"daily"
1792,2019-09-26,"daily"
1793,2019-09-27,"daily"
1794,2019-09-28,"daily"
1795,2019-09-29,"daily"
1796,2019-09-30,"daily"
1797,2019-10-01,"daily"
1798,2019-10-01,"monthly"
1799,2019-10-02,"daily"
1800,2019-10-03,"daily"
1801,2019-10-04,"daily"
1802,2019-10-05,"daily"
1803,2019-10-06,"daily"
1804,2019-10-07,"daily"
1805,2019-10-08,"daily"
1806,2019-10-09,"daily"
1807,2019-10-10,"daily"
1808,2019-10-11,"daily"
1809,2019-10-12,"daily"
1810,2019-10-13,"daily"
1811,2019-10-14,"daily"
1812,2019-10-15,"daily"
1813,2019-10-16,"daily"
1814,2019-10-17,"daily"
1815,2019-10-18,"daily"
1816,2019-10-19,"daily"
1817,2019-10-20,"daily"
1818,2019-10-21,"daily"
1819,2019-10-22,"daily"
1820,2019-10-23,"daily"
1821,2019-10-24,"daily"
1822,2019-10-25,"daily"
1823,2019-10-26,"daily"
1824,2019-10-27,"daily"
1825,2019-10-28,"daily"
1826,2019-10-29,"daily"
1827,2019-10-30,"daily"
1828,2019-10-31,"daily"
1829,2019-11-01,"daily"
1830,2019-11-01,"monthly"
1831,2019-11-02,"daily"
1832,2019-11-03,"daily"
1833,2019-11-04,"daily"
1834,2019-11-05,"daily"
1835,2019-11-06,"daily"
1836,2019-11-07,"daily"
1837,2019-11-08,"daily"
1838,2019-11-09,"daily"
1839,2019-11-10,"daily"
1840,2019-11-11,"daily"
1841,2019-11-12,"daily"
1842,2019-11-13,"daily"
1843,2019-11-14,"daily"
1844,2019-11-15,"daily"
1845,2019-11-16,"daily"
1846,2019-11-17,"daily"
1847,2019-11-18,"daily"
1848,2019-11-19,"daily"
1849,2019-11-20,"daily"
1850,2019-11-21,"daily"
1851,2019-11-22,"daily"
1852,2019-11-23,"daily"
1853,2019-11-24,"daily"
1854,2019-11-25,"daily"
1855,2019-11-26,"daily"
1856,2019-11-27,"daily"
1857,2019-11-28,"daily"
1858,2019-11-29,"daily"
1859,2019-11-30,"daily"
1860,2019-12-01,"daily"
1861,2019-12-01,"monthly"
1862,2019-12-02,"daily"
1863,2019-12-03,"daily"
1864,2019-12-04,"daily"
1865,2019-12-05,"daily"
1866,2019-12-06,"daily"
1867,2019-12-07,"daily"
1868,2019-12-08,"daily"
1869,2019-12-09,"daily"
1870,2019-12-10,"daily"
1871,2019-12-11,"daily"
1872,2019-12-12,"daily"
1873,2019-12-13,"daily"
1874,2019-12-14,"daily"
1875,2019-12-15,"daily"
1876,2019-12-16,"daily"
1877,2019-12-17,"daily"
1878,2019-12-18,"daily"
1879,2019-12-19,"daily"
1880,2019-12-20,"daily"
1881,2019-12-21,"daily"
1882,2019-12-22,"daily"
1883,2019-12-23,"daily"
1884,2019-12-24,"daily"
1885,2019-12-25,"daily"
1886,2019-12-26,"daily"
1887,2019-12-27,"daily"
1888,2019-12-28,"daily"
1889,2019-12-29,"daily"
1890,2019-12-30,"daily"
1891,2019-12-31,"daily"
1892,2020-01-01,"daily"
1893,2020-01-01,"monthly"
1894,2020-01-01,"yearly"
1895,2020-01-02,"daily"
1896,2020-01-03,"daily"
1897,2020-01-04,"daily"
1898,2020-01-05,"daily"
1899,2020-01-06,"daily"
1900,2020-01-07,"daily"
1901,2020-01-08,"daily"
1902,2020-01-09,"daily"
1903,2020-01-10,"daily"
1904,2020-01-11,"daily"
1905,2020-01-12,"daily"
1906,2020-01-13,"daily"
1907,2020-01-14,"daily"
1908,2020-01-15,"daily"
1909,2020-01-16,"daily"
1910,2020-01-17,"daily"
1911,2020-01-18,"daily"
1912,2020-01-19,"daily"
1913,2020-01-20,"daily"
1914,2020-01-21,"daily"
1915,2020-01-22,"daily"
1916,2020-01-23,"daily"
1917,2020-01-24,"daily"
1918,2020-01-25,"daily"
1919,2020-01-26,"daily"
1920,2020-01-27,"daily"
1921,2020-01-28,"daily"
1922,2020-01-29,"daily"
1923,2020-01-30,"daily"
1924,2020-01-31,"daily"
1925,2020-02-01,"daily"
