"item_code","element_code","date_id","value","flag","note"
1080,5321,1138,1,"I",""
1080,5321,1516,1,"I",""
1080,5321,1894,1,"I",""
1080,5321,2273,1,"I",""
1080,5321,2651,1,"I",""
165,5510,3,132244,"A",""
165,5510,381,118144,"A",""
165,5510,760,122273,"A",""
165,5510,1138,106871,"A",""
165,5510,1516,119545,"A",""
165,5510,1894,86911,"A",""
165,5510,2273,90376,"A",""
165,5510,2651,73880,"A",""
1110,5111,3,20,"I",""
1110,5111,381,20,"E",""
1110,5111,760,20,"I",""
1110,5111,1138,20,"I",""
1110,5111,1516,20,"I",""
1110,5111,1894,20,"I",""
1110,5111,2273,20,"I",""
1110,5111,2651,20,"I",""
334,5510,3,8.23,"I",""
334,5510,381,10.36,"I",""
334,5510,760,17.77,"I",""
334,5510,1138,11.18,"I",""
334,5510,1516,8.16,"I",""
334,5510,1894,13.67,"I",""
334,5510,2273,10.04,"I",""
334,5510,2651,13.54,"I",""
430,5312,3,221,"A",""
430,5312,381,213,"A",""
430,5312,760,209,"A",""
430,5312,1138,185,"A",""
430,5312,1516,177,"A",""
430,5312,1894,207,"A",""
430,5312,2273,223,"A",""
430,5312,2651,198,"A",""
430,5412,3,6316.7,"A",""
430,5412,381,6995.3,"A",""
430,5412,760,8181,"A",""
430,5412,1138,5378.4,"A",""
430,5412,1516,7107.3,"A",""
430,5412,1894,5787.4,"A",""
430,5412,2273,5708.5,"A",""
430,5412,2651,6691.9,"A",""
430,5510,3,1396,"A",""
430,5510,381,1490,"A",""
430,5510,760,1710.61,"A",""
430,5510,1138,995,"A",""
430,5510,1516,1258,"A",""
430,5510,1894,1198,"A",""
430,5510,2273,1273,"A",""
430,5510,2651,1325,"A",""
403,5312,3,451,"A",""
403,5312,381,408,"A",""
403,5312,760,405,"A",""
403,5312,1138,410,"A",""
403,5312,1516,402,"A",""
403,5312,1894,331,"A",""
403,5312,2273,411,"A",""
403,5312,2651,477,"A",""
403,5412,3,18117.5,"A",""
403,5412,381,18504.9,"A",""
403,5412,760,16389.2,"A",""
403,5412,1138,11002.4,"A",""
403,5412,1516,11547.3,"A",""
403,5412,1894,15616.3,"A",""
403,5412,2273,17815.1,"A",""
403,5412,2651,19283,"A",""
403,5510,3,8171,"A",""
403,5510,381,7550,"A",""
403,5510,760,6631.41,"A",""
403,5510,1138,4511,"A",""
403,5510,1516,4642,"A",""
403,5510,1894,5169,"A",""
403,5510,2273,7322,"A",""
403,5510,2651,9198,"A",""
414,5312,3,265,"A",""
414,5312,381,260,"A",""
414,5312,760,299,"A",""
414,5312,1138,260,"A",""
414,5312,1516,250,"A",""
414,5312,1894,271,"A",""
414,5312,2273,267,"A",""
414,5312,2651,246,"A",""
414,5412,3,4652.8,"A",""
414,5412,381,5730.8,"A",""
414,5412,760,5990.1,"A",""
414,5412,1138,5546.2,"A",""
414,5412,1516,5812,"A",""
414,5412,1894,5483.4,"A",""
414,5412,2273,6082.4,"A",""
414,5412,2651,6337.4,"A",""
414,5510,3,1233,"A",""
414,5510,381,1490,"A",""
414,5510,760,1792.08,"A",""
414,5510,1138,1442,"A",""
414,5510,1516,1453,"A",""
414,5510,1894,1486,"A",""
414,5510,2273,1624,"A",""
414,5510,2651,1559,"A",""
512,5312,3,195,"I",""
512,5312,381,188,"E",""
512,5312,760,190,"E",""
512,5312,1138,191,"E",""
512,5312,1516,190,"E",""
512,5312,1894,190,"E",""
512,5312,2273,190,"E",""
512,5312,2651,190,"E",""
512,5412,3,3210,"E",""
512,5412,381,3408.8,"E",""
512,5412,760,3423.5,"E",""
512,5412,1138,3481.3,"E",""
512,5412,1516,3585.8,"E",""
512,5412,1894,3496.7,"E",""
512,5412,2273,3521.1,"E",""
512,5412,2651,3534.5,"E",""
512,5510,3,626.03,"I",""
512,5510,381,639.82,"I",""
512,5510,760,651.35,"I",""
512,5510,1138,664.9,"I",""
512,5510,1516,680.04,"I",""
512,5510,1894,665.43,"E",""
512,5510,2273,670.12,"E",""
512,5510,2651,671.87,"E",""
821,5312,3,134,"I",""
821,5312,381,141,"I",""
821,5312,760,140,"I",""
821,5312,1138,139,"I",""
821,5312,1516,140,"I",""
821,5312,1894,143,"I",""
821,5312,2273,145,"I",""
821,5312,2651,143,"E",""
821,5412,3,681.9,"E",""
821,5412,381,637.2,"E",""
821,5412,760,638.7,"E",""
821,5412,1138,640.3,"E",""
821,5412,1516,634.4,"E",""
821,5412,1894,632.1,"E",""
821,5412,2273,623,"E",""
821,5412,2651,634.8,"E",""
821,5510,3,91.61,"I",""
821,5510,381,89.8,"E",""
821,5510,760,89.31,"I",""
821,5510,1138,89.15,"I",""
821,5510,1516,88.92,"I",""
821,5510,1894,90.27,"I",""
821,5510,2273,90.62,"I",""
821,5510,2651,90.66,"I",""
619,5312,3,716,"I",""
619,5312,381,658,"E",""
619,5312,760,658,"I",""
619,5312,1138,655,"I",""
619,5312,1516,653,"I",""
619,5312,1894,655,"E",""
619,5312,2273,654,"E",""
619,5312,2651,654,"E",""
619,5412,3,7940.5,"E",""
619,5412,381,8634.7,"E",""
619,5412,760,8684.2,"E",""
619,5412,1138,8786.3,"E",""
619,5412,1516,8898.4,"E",""
619,5412,1894,8789.3,"E",""
619,5412,2273,8824.6,"E",""
619,5412,2651,8837.3,"E",""
619,5510,3,5682.84,"I",""
619,5510,381,5682.52,"I",""
619,5510,760,5718.37,"I",""
619,5510,1138,5758.14,"I",""
619,5510,1516,5806.48,"I",""
619,5510,1894,5761,"E",""
619,5510,2273,5775.21,"E",""
619,5510,2651,5780.9,"E",""
723,5312,3,12,"I",""
723,5312,381,12,"I",""
723,5312,760,12,"I",""
723,5312,1138,12,"I",""
723,5312,1516,12,"I",""
723,5312,1894,12,"I",""
723,5312,2273,12,"I",""
723,5312,2651,12,"I",""
723,5412,3,16757.8,"E",""
723,5412,381,16747.4,"E",""
723,5412,760,16758.6,"E",""
723,5412,1138,16761.6,"E",""
723,5412,1516,16763.8,"E",""
723,5412,1894,16774.5,"E",""
723,5412,2273,16753,"E",""
723,5412,2651,16756.4,"E",""
723,5510,3,203.78,"I",""
723,5510,381,203.75,"I",""
723,5510,760,204.12,"I",""
723,5510,1138,203.77,"I",""
723,5510,1516,203.9,"I",""
723,5510,1894,204.61,"I",""
723,5510,2273,203.98,"I",""
723,5510,2651,204.17,"I",""
463,5312,3,85,"A",""
463,5312,381,84,"A",""
463,5312,760,375,"A",""
463,5312,1138,323,"A",""
463,5312,1516,324,"A",""
463,5312,1894,324,"A",""
463,5312,2273,364,"A",""
463,5312,2651,341,"A",""
463,5412,3,12423.5,"A",""
463,5412,381,14916.7,"A",""
463,5412,760,15339.4,"A",""
463,5412,1138,9486.1,"A",""
463,5412,1516,9246.9,"A",""
463,5412,1894,8413.6,"A",""
463,5412,2273,8728,"A",""
463,5412,2651,8510.3,"A",""
463,5510,3,1056,"A",""
463,5510,381,1253,"A",""
463,5510,760,5752.27,"A",""
463,5510,1138,3064,"A",""
463,5510,1516,2996,"A",""
463,5510,1894,2726,"A",""
463,5510,2273,3177,"A",""
463,5510,2651,2902,"A",""
417,5312,3,5,"A",""
417,5312,381,1,"A",""
417,5312,760,1,"A",""
417,5312,1138,1,"A",""
417,5312,1516,0,"A",""
417,5312,1894,0,"A",""
417,5312,2273,0,"A",""
417,5312,2651,0,"A",""
417,5412,3,3000,"A",""
417,5412,381,1960,"A",""
417,5412,760,4376.2,"A",""
417,5412,1138,1000,"A",""
417,5510,3,15,"A",""
417,5510,381,1.96,"A",""
417,5510,760,2.21,"A",""
417,5510,1138,1,"A",""
417,5510,1516,0,"A",""
417,5510,1894,1,"A",""
417,5510,2273,0,"A",""
417,5510,2651,1,"A",""
574,5312,3,523,"A",""
574,5312,381,417,"A",""
574,5312,760,401,"A",""
574,5312,1138,502,"A",""
574,5312,1516,407,"A",""
574,5312,1894,464,"A",""
574,5312,2273,316,"A",""
574,5312,2651,272,"A",""
574,5412,3,22359.5,"A",""
574,5412,381,23281.4,"A",""
574,5412,760,21845.4,"A",""
574,5412,1138,20006,"A",""
574,5412,1516,20783.8,"A",""
574,5412,1894,20849.1,"A",""
574,5412,2273,20718.4,"A",""
574,5412,2651,20511,"A",""
574,5510,3,11694,"A",""
574,5510,381,9706.96,"A",""
574,5510,760,8760,"A",""
574,5510,1138,10043,"A",""
574,5510,1516,8459,"A",""
574,5510,1894,9674,"A",""
574,5510,2273,6547,"A",""
574,5510,2651,5579,"A",""
223,5312,3,3,"E",""
223,5312,381,2,"E",""
223,5312,760,2,"E",""
223,5312,1138,3,"E",""
223,5312,1516,3,"E",""
223,5312,1894,3,"E",""
223,5312,2273,3,"E",""
223,5312,2651,3,"I",""
223,5412,3,1332.4,"E",""
223,5412,381,1929.3,"E",""
223,5412,760,1903.1,"E",""
223,5412,1138,1721.5,"E",""
223,5412,1516,1654.8,"E",""
223,5412,1894,1698.9,"E",""
223,5412,2273,1732.2,"E",""
223,5412,2651,1744.7,"E",""
223,5510,3,4,"I",""
223,5510,381,3.86,"I",""
223,5510,760,3.81,"I",""
223,5510,1138,5.16,"I",""
223,5510,1516,4.96,"I",""
223,5510,1894,5.1,"I",""
223,5510,2273,5.2,"I",""
223,5510,2651,4.83,"I",""
116,5312,3,707,"A",""
116,5312,381,765,"A",""
116,5312,760,710,"A",""
116,5312,1138,719,"A",""
116,5312,1516,714,"A",""
116,5312,1894,650,"A",""
116,5312,2273,670,"A",""
116,5312,2651,686,"A",""
116,5412,3,23234.8,"A",""
116,5412,381,21341.2,"A",""
116,5412,760,19893,"A",""
116,5412,1138,23689.8,"A",""
116,5412,1516,20759.1,"A",""
116,5412,1894,21833.8,"A",""
116,5412,2273,19268.7,"A",""
116,5412,2651,24080.2,"A",""
116,5510,3,16427,"A",""
116,5510,381,16326,"A",""
116,5510,760,14124,"A",""
116,5510,1138,17033,"A",""
116,5510,1516,14822,"A",""
116,5510,1894,14192,"A",""
116,5510,2273,12910,"A",""
116,5510,2651,16519,"A",""
394,5312,3,1619,"A",""
394,5312,381,1683,"A",""
394,5312,760,1716,"A",""
394,5312,1138,1692,"A",""
394,5312,1516,1937,"A",""
394,5312,1894,1787,"A",""
394,5312,2273,1762,"A",""
394,5312,2651,1858,"A",""
394,5412,3,10494.1,"A",""
394,5412,381,11083.8,"A",""
394,5412,760,12137.5,"A",""
394,5412,1138,10292,"A",""
394,5412,1516,11788.8,"A",""
394,5412,1894,11626.7,"A",""
394,5412,2273,12278.7,"A",""
394,5412,2651,12518.3,"A",""
394,5510,3,16990,"A",""
394,5510,381,18654,"A",""
394,5510,760,20831.05,"A",""
394,5510,1138,17414,"A",""
394,5510,1516,22835,"A",""
394,5510,1894,20777,"A",""
394,5510,2273,21635,"A",""
394,5510,2651,23259,"A",""
1140,5112,3,5,"I",""
1140,5112,381,5,"I",""
1140,5112,760,5,"I",""
1140,5112,1138,5,"I",""
1140,5112,1516,5,"I",""
1140,5112,1894,5,"I",""
1140,5112,2273,5,"I",""
1140,5112,2651,5,"I",""
162,5510,3,366070,"A",""
162,5510,381,386277,"A",""
162,5510,760,355213,"A",""
162,5510,1138,323406,"A",""
162,5510,1516,331105,"A",""
162,5510,1894,270875,"A",""
162,5510,2273,255818,"A",""
162,5510,2651,232707,"A",""
919,5510,3,298.27,"I",""
919,5510,381,245.11,"I",""
919,5510,760,240.57,"I",""
919,5510,1138,258.74,"I",""
919,5510,1516,260.24,"I",""
919,5510,1894,246.11,"I",""
919,5510,2273,245.71,"I",""
919,5510,2651,279.13,"I",""
919,5320,3,8054,"A",""
919,5320,381,7125,"A",""
919,5320,760,7151,"A",""
919,5320,1138,7443,"A",""
919,5320,1516,7303,"A",""
919,5320,1894,6525,"A",""
919,5320,2273,6494,"A",""
919,5320,2651,7721,"A",""
1025,5510,3,25.15,"I",""
1025,5510,381,19.59,"I",""
1025,5510,760,12.28,"I",""
1025,5510,1138,12.1,"I",""
1025,5510,1516,8.27,"I",""
1025,5510,1894,7.79,"I",""
1025,5510,2273,6.73,"I",""
1025,5510,2651,7.08,"I",""
1025,5320,3,3855,"A",""
1025,5320,381,3289,"A",""
1025,5320,760,2434,"A",""
1025,5320,1138,2328,"A",""
1025,5320,1516,1550,"A",""
1025,5320,1894,1388,"A",""
1025,5320,2273,1106,"A",""
1025,5320,2651,1302,"A",""
995,5510,3,2.05,"I",""
995,5510,381,3.1,"I",""
995,5510,760,7.96,"I",""
995,5510,1138,7.9,"I",""
995,5510,1516,5,"I",""
995,5510,1894,6.07,"I",""
995,5510,2273,5.51,"I",""
995,5510,2651,10.52,"I",""
995,5320,3,443,"A",""
995,5320,381,648,"A",""
995,5320,760,1624,"A",""
995,5320,1138,1590,"A",""
995,5320,1516,1002,"A",""
995,5320,1894,1197,"A",""
995,5320,2273,1110,"A",""
995,5320,2651,2103,"A",""
882,5510,3,4500,"A",""
882,5510,381,4000,"A",""
882,5510,760,3600,"A",""
882,5510,1138,2500,"A",""
882,5510,1516,2500,"A",""
882,5510,1894,2500,"A",""
882,5510,2273,2602,"A",""
882,5510,2651,2231,"A",""
882,5318,3,4400,"E",""
882,5318,381,4300,"E",""
882,5318,760,3200,"E",""
882,5318,1138,3000,"E",""
882,5318,1516,3000,"E",""
882,5318,1894,3067,"E",""
882,5318,2273,3022,"E",""
882,5318,2651,3030,"E",""
27,5312,3,340,"A",""
27,5312,381,161,"A",""
27,5312,760,56,"A",""
27,5312,1138,13,"A",""
27,5312,1516,6,"A",""
27,5312,1894,0,"A",""
27,5312,2273,0,"A",""
27,5312,2651,0,"A",""
27,5412,3,1932.4,"A",""
27,5412,381,2186.3,"A",""
27,5412,760,2857.1,"A",""
27,5412,1138,1461.5,"A",""
27,5412,1516,3500,"A",""
27,5510,3,657,"A",""
27,5510,381,352,"A",""
27,5510,760,160,"A",""
27,5510,1138,19,"A",""
27,5510,1516,21,"A",""
27,5510,1894,0,"A",""
27,5510,2273,0,"A",""
27,5510,2651,0,"A",""
976,5111,3,2752,"A",""
976,5111,381,2845,"A",""
976,5111,760,2934,"A",""
976,5111,1138,3806,"A",""
976,5111,1516,4622,"A",""
976,5111,1894,4626,"A",""
976,5111,2273,5034,"A",""
976,5111,2651,4367,"A",""
979,5510,3,0.15,"I",""
979,5510,381,0.22,"I",""
979,5510,760,0.57,"I",""
979,5510,1138,0.57,"I",""
979,5510,1516,0.36,"I",""
979,5510,1894,0.44,"I",""
979,5510,2273,0.4,"I",""
979,5510,2651,0.76,"I",""
979,5320,3,443,"A",""
979,5320,381,648,"A",""
979,5320,760,1624,"A",""
979,5320,1138,1590,"A",""
979,5320,1516,1002,"A",""
979,5320,1894,1197,"A",""
979,5320,2273,1110,"A",""
979,5320,2651,2103,"A",""
156,5312,3,52387,"A",""
156,5312,381,51476,"A",""
156,5312,760,49974,"A",""
156,5312,1138,47678,"A",""
156,5312,1516,45054,"A",""
156,5312,1894,43711,"A",""
156,5312,2273,41897,"A",""
156,5312,2651,39199,"A",""
156,5412,3,76531,"A",""
156,5412,381,73790.7,"A",""
156,5412,760,74305.3,"A",""
156,5412,1138,66162.9,"A",""
156,5412,1516,75581.5,"A",""
156,5412,1894,59959.1,"A",""
156,5412,2273,63719.8,"A",""
156,5412,2651,57573.1,"A",""
156,5510,3,4009232,"A",""
156,5510,381,3798448,"A",""
156,5510,760,3713331,"A",""
156,5510,1138,3154515,"A",""
156,5510,1516,3405250,"A",""
156,5510,1894,2620874,"A",""
156,5510,2273,2669667,"A",""
156,5510,2651,2256806,"A",""
122,5312,3,52,"A",""
122,5312,381,35,"A",""
122,5312,760,41,"A",""
122,5312,1138,54,"A",""
122,5312,1516,40,"A",""
122,5312,1894,41,"A",""
122,5312,2273,119,"A",""
122,5312,2651,115,"A",""
122,5412,3,13192.3,"A",""
122,5412,381,12830.4,"A",""
122,5412,760,11298.2,"A",""
122,5412,1138,10796.3,"A",""
122,5412,1516,10350,"A",""
122,5412,1894,11951.2,"A",""
122,5412,2273,13403.4,"A",""
122,5412,2651,15295.7,"A",""
122,5510,3,686,"A",""
122,5510,381,446.24,"A",""
122,5510,760,458.08,"A",""
122,5510,1138,583,"A",""
122,5510,1516,414,"A",""
122,5510,1894,490,"A",""
122,5510,2273,1595,"A",""
122,5510,2651,1759,"A",""
1034,5111,3,21964,"A",""
1034,5111,381,24161,"A",""
1034,5111,760,21445,"A",""
1034,5111,1138,19662,"A",""
1034,5111,1516,20897,"A",""
1034,5111,1894,20749,"A",""
1034,5111,2273,22422,"A",""
1034,5111,2651,21484,"A",""
136,5312,3,78,"A",""
136,5312,381,86,"A",""
136,5312,760,55,"A",""
136,5312,1138,74,"A",""
136,5312,1516,94,"A",""
136,5312,1894,117,"A",""
136,5312,2273,201,"A",""
136,5312,2651,214,"A",""
136,5412,3,11576.9,"A",""
136,5412,381,13383.7,"A",""
136,5412,760,11320.5,"A",""
136,5412,1138,8486.5,"A",""
136,5412,1516,8797.9,"A",""
136,5412,1894,8743.6,"A",""
136,5412,2273,8865.7,"A",""
136,5412,2651,10070.1,"A",""
136,5510,3,903,"A",""
136,5510,381,1151,"A",""
136,5510,760,627.04,"A",""
136,5510,1138,628,"A",""
136,5510,1516,827,"A",""
136,5510,1894,1023,"A",""
136,5510,2273,1782,"A",""
136,5510,2651,2155,"A",""
667,5312,3,574,"A",""
667,5312,381,622,"A",""
667,5312,760,622,"A",""
667,5312,1138,656,"A",""
667,5312,1516,656,"A",""
667,5312,1894,667,"A",""
667,5312,2273,685,"A",""
667,5312,2651,659,"A",""
667,5412,3,11881.5,"E",""
667,5412,381,11737.9,"A",""
667,5412,760,11750.8,"A",""
667,5412,1138,12280.5,"A",""
667,5412,1516,12696.6,"A",""
667,5412,1894,7653.7,"A",""
667,5412,2273,7348.9,"A",""
667,5412,2651,9637.3,"A",""
667,5510,3,6820,"E",""
667,5510,381,7301,"A",""
667,5510,760,7309,"A",""
667,5510,1138,8056,"A",""
667,5510,1516,8329,"A",""
667,5510,1894,5105,"A",""
667,5510,2273,5034,"A",""
667,5510,2651,6351,"A",""
388,5312,3,740,"A",""
388,5312,381,730,"A",""
388,5312,760,722,"A",""
388,5312,1138,683,"A",""
388,5312,1516,643,"A",""
388,5312,1894,626,"A",""
388,5312,2273,655,"A",""
388,5312,2651,536,"A",""
388,5412,3,11520.3,"A",""
388,5412,381,13884.9,"A",""
388,5412,760,14752.1,"A",""
388,5412,1138,13455.3,"A",""
388,5412,1516,13505.4,"A",""
388,5412,1894,13341.9,"A",""
388,5412,2273,21117.6,"A",""
388,5412,2651,26621.3,"A",""
388,5510,3,8525,"A",""
388,5510,381,10136,"A",""
388,5510,760,10651,"A",""
388,5510,1138,9190,"A",""
388,5510,1516,8684,"A",""
388,5510,1894,8352,"A",""
388,5510,2273,13832,"A",""
388,5510,2651,14269,"A",""
1079,5112,3,2,"I",""
1079,5112,381,2,"I",""
1079,5112,760,2,"I",""
1079,5112,1138,2,"I",""
1079,5112,1516,2,"I",""
1079,5112,1894,2,"I",""
1079,5112,2273,2,"I",""
1079,5112,2651,2,"I",""
826,5312,3,160,"E",""
826,5312,381,165,"E",""
826,5312,760,165,"E",""
826,5312,1138,114,"I",""
826,5312,1516,55,"I",""
826,5312,1894,0,"A",""
826,5312,2273,0,"A",""
826,5312,2651,0,"A",""
826,5412,3,1687.5,"E",""
826,5412,381,1575.8,"E",""
826,5412,760,1666.7,"E",""
826,5412,1138,1636.9,"E",""
826,5412,1516,1620.1,"E",""
826,5510,3,270,"E",""
826,5510,381,260,"E",""
826,5510,760,275,"E",""
826,5510,1138,186.42,"I",""
826,5510,1516,89.78,"I",""
826,5510,1894,0,"A",""
826,5510,2273,0,"A",""
826,5510,2651,0,"A",""
564,5510,760,3880.9,"A",""
564,5510,1138,3548,"A",""
564,5510,1516,4115,"A",""
564,5510,1894,3166,"A",""
564,5510,2273,3166,"A",""
564,5510,2651,3182,"A",""
1806,5417,3,275,"A",""
1806,5417,381,255,"E",""
1806,5417,760,250,"E",""
1806,5417,1138,258,"E",""
1806,5417,1516,264,"E",""
1806,5417,1894,280,"A",""
1806,5417,2273,281,"A",""
1806,5417,2651,268,"A",""
1806,5510,3,2213,"A",""
1806,5510,381,1818.54,"E",""
1806,5510,760,1784.85,"E",""
1806,5510,1138,1919.68,"E",""
1806,5510,1516,1930.83,"E",""
1806,5510,1894,1826,"A",""
1806,5510,2273,1823,"A",""
1806,5510,2651,2071,"A",""
1806,5320,3,8054,"A",""
1806,5320,381,7125,"A",""
1806,5320,760,7151,"A",""
1806,5320,1138,7443,"A",""
1806,5320,1516,7303,"A",""
1806,5320,1894,6525,"A",""
1806,5320,2273,6494,"A",""
1806,5320,2651,7721,"A",""
1746,5111,3,5923,"E",""
1746,5111,381,4558,"E",""
1746,5111,760,3840,"E",""
1746,5111,1138,4010,"E",""
1746,5111,1516,3509,"E",""
1746,5111,1894,4779,"E",""
1746,5111,2273,3759,"E",""
1746,5111,2651,3537,"E",""
1717,5312,3,411,"A",""
1717,5312,381,222,"A",""
1717,5312,760,115,"A",""
1717,5312,1138,77,"A",""
1717,5312,1516,75,"A",""
1717,5312,1894,87,"A",""
1717,5312,2273,128,"A",""
1717,5312,2651,89,"A",""
1717,5412,3,2695.9,"A",""
1717,5412,381,3455,"A",""
1717,5412,760,5234.8,"A",""
1717,5412,1138,5272.7,"A",""
1717,5412,1516,6880,"A",""
1717,5412,1894,8942.5,"A",""
1717,5412,2273,8640.6,"A",""
1717,5412,2651,9247.2,"A",""
1717,5510,3,1108,"A",""
1717,5510,381,767,"A",""
1717,5510,760,602,"A",""
1717,5510,1138,406,"A",""
1717,5510,1516,516,"A",""
1717,5510,1894,778,"A",""
1717,5510,2273,1106,"A",""
1717,5510,2651,823,"A",""
1804,5312,3,195,"E",""
1804,5312,381,188,"E",""
1804,5312,760,190,"E",""
1804,5312,1138,191,"E",""
1804,5312,1516,190,"E",""
1804,5312,1894,190,"E",""
1804,5312,2273,190,"E",""
1804,5312,2651,190,"E",""
1804,5412,3,3210,"E",""
1804,5412,381,3408.8,"E",""
1804,5412,760,3423.5,"E",""
1804,5412,1138,3481.3,"E",""
1804,5412,1516,3585.8,"E",""
1804,5412,1894,3496.7,"E",""
1804,5412,2273,3521.1,"E",""
1804,5412,2651,3534.5,"E",""
1804,5510,3,626.03,"E",""
1804,5510,381,639.82,"E",""
1804,5510,760,651.35,"E",""
1804,5510,1138,664.9,"E",""
1804,5510,1516,680.04,"E",""
1804,5510,1894,665.43,"E",""
1804,5510,2273,670.12,"E",""
1804,5510,2651,671.87,"E",""
1783,5424,3,9548,"E",""
1783,5424,381,9318,"E",""
1783,5424,760,9185,"E",""
1783,5424,1138,9938,"E",""
1783,5424,1516,10410,"E",""
1783,5424,1894,9135,"E",""
1783,5424,2273,9236,"E",""
1783,5424,2651,9594,"E",""
1783,5510,3,12000,"A",""
1783,5510,381,11800,"A",""
1783,5510,760,12400,"A",""
1783,5510,1138,12800,"A",""
1783,5510,1516,13500,"A",""
1783,5510,1894,12000,"A",""
1783,5510,2273,12200,"A",""
1783,5510,2651,16300,"A",""
1783,5313,3,1257,"E",""
1783,5313,381,1266,"E",""
1783,5313,760,1350,"E",""
1783,5313,1138,1288,"E",""
1783,5313,1516,1297,"E",""
1783,5313,1894,1314,"E",""
1783,5313,2273,1321,"E",""
1783,5313,2651,1699,"E",""
17530,5312,3,134,"E",""
17530,5312,381,141,"E",""
17530,5312,760,140,"E",""
17530,5312,1138,139,"E",""
17530,5312,1516,140,"E",""
17530,5312,1894,143,"E",""
17530,5312,2273,145,"E",""
17530,5312,2651,143,"E",""
17530,5412,3,681.9,"E",""
17530,5412,381,637.2,"E",""
17530,5412,760,638.7,"E",""
17530,5412,1138,640.3,"E",""
17530,5412,1516,634.4,"E",""
17530,5412,1894,632.1,"E",""
17530,5412,2273,623,"E",""
17530,5412,2651,634.8,"E",""
17530,5510,3,91.61,"E",""
17530,5510,381,89.8,"E",""
17530,5510,760,89.31,"E",""
17530,5510,1138,89.15,"E",""
17530,5510,1516,88.92,"E",""
17530,5510,1894,90.27,"E",""
17530,5510,2273,90.62,"E",""
17530,5510,2651,90.66,"E",""
1738,5312,3,1904,"E",""
1738,5312,381,1722,"E",""
1738,5312,760,1757,"E",""
1738,5312,1138,1840,"E",""
1738,5312,1516,1757,"E",""
1738,5312,1894,1796,"E",""
1738,5312,2273,1760,"E",""
1738,5312,2651,1749,"E",""
1738,5412,3,13642.3,"E",""
1738,5412,381,13798.4,"E",""
1738,5412,760,13532.9,"E",""
1738,5412,1138,12931.8,"E",""
1738,5412,1516,12640.4,"E",""
1738,5412,1894,13394,"E",""
1738,5412,2273,12859.9,"E",""
1738,5412,2651,12497.3,"E",""
1738,5510,3,25968.27,"E",""
1738,5510,381,23760.53,"E",""
1738,5510,760,23773.72,"E",""
1738,5510,1138,23799.04,"E",""
1738,5510,1516,22211.53,"E",""
1738,5510,1894,24052.43,"E",""
1738,5510,2273,22630.33,"E",""
1738,5510,2651,21860.76,"E",""
1808,5424,3,1072,"E",""
1808,5424,381,1037,"E",""
1808,5424,760,1052,"E",""
1808,5424,1138,1063,"E",""
1808,5424,1516,1082,"E",""
1808,5424,1894,982,"E",""
1808,5424,2273,1004,"E",""
1808,5424,2651,1122,"E",""
1808,5510,3,46493.25,"E",""
1808,5510,381,45893.14,"E",""
1808,5510,760,47593.85,"E",""
1808,5510,1138,49092.38,"E",""
1808,5510,1516,51092.72,"E",""
1808,5510,1894,47596.04,"E",""
1808,5510,2273,49196.74,"E",""
1808,5510,2651,55797.38,"E",""
1808,5321,3,43380,"E",""
1808,5321,381,44253,"E",""
1808,5321,760,45251,"E",""
1808,5321,1138,46192,"E",""
1808,5321,1516,47223,"E",""
1808,5321,1894,48458,"E",""
1808,5321,2273,48997,"E",""
1808,5321,2651,49730,"E",""
1765,5510,3,50058.78,"E",""
1765,5510,381,49106.82,"E",""
1765,5510,760,50738.02,"E",""
1765,5510,1138,52302.04,"E",""
1765,5510,1516,54318.14,"E",""
1765,5510,1894,50717.35,"E",""
1765,5510,2273,52285.69,"E",""
1765,5510,2651,59165.22,"E",""
1780,5510,3,4500,"A",""
1780,5510,381,4000,"A",""
1780,5510,760,3600,"A",""
1780,5510,1138,2500,"A",""
1780,5510,1516,2500,"A",""
1780,5510,1894,2500,"A",""
1780,5510,2273,2602,"A",""
1780,5510,2651,2231,"A",""
1780,5318,3,4400,"E",""
1780,5318,381,4300,"E",""
1780,5318,760,3200,"E",""
1780,5318,1138,3000,"E",""
1780,5318,1516,3000,"E",""
1780,5318,1894,3067,"E",""
1780,5318,2273,3022,"E",""
1780,5318,2651,3030,"E",""
1841,5312,3,372,"E",""
1841,5312,381,331,"E",""
1841,5312,760,506,"E",""
1841,5312,1138,505,"E",""
1841,5312,1516,608,"E",""
1841,5312,1894,588,"E",""
1841,5312,2273,566,"E",""
1841,5312,2651,557,"E",""
1841,5412,3,365.5,"E",""
1841,5412,381,461.6,"E",""
1841,5412,760,391.6,"E",""
1841,5412,1138,351.1,"E",""
1841,5412,1516,403.2,"E",""
1841,5412,1894,398.6,"E",""
1841,5412,2273,380.4,"E",""
1841,5412,2651,384.5,"E",""
1841,5510,3,135.82,"E",""
1841,5510,381,152.62,"E",""
1841,5510,760,198.22,"E",""
1841,5510,1138,177.32,"E",""
1841,5510,1516,244.96,"E",""
1841,5510,1894,234.32,"E",""
1841,5510,2273,215.32,"E",""
1841,5510,2651,214.18,"E",""
1732,5312,3,372,"E",""
1732,5312,381,331,"E",""
1732,5312,760,506,"E",""
1732,5312,1138,505,"E",""
1732,5312,1516,608,"E",""
1732,5312,1894,588,"E",""
1732,5312,2273,566,"E",""
1732,5312,2651,557,"E",""
1732,5412,3,432.5,"E",""
1732,5412,381,607,"E",""
1732,5412,760,467.6,"E",""
